TWD/TWS,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
164, 0.55, 1.11, 1.68, 2.27, 2.88, 3.43, 3.74, 4.04, 4.53, 5.11, 5.77, 6.36, 6.72, 6.98, 7.22, 7.43, 7.63, 7.81, 7.99, 8.17
165, 0.55, 1.10, 1.67, 2.24, 2.85, 3.40, 3.72, 4.04, 4.57, 5.16, 5.77, 6.32, 6.68, 6.95, 7.19, 7.40, 7.60, 7.78, 7.96, 8.14
166, 0.54, 1.09, 1.65, 2.22, 2.82, 3.37, 3.70, 4.03, 4.60, 5.22, 5.78, 6.28, 6.64, 6.92, 7.17, 7.38, 7.57, 7.76, 7.93, 8.11
167, 0.54, 1.08, 1.64, 2.20, 2.79, 3.33, 3.68, 4.03, 4.63, 5.26, 5.79, 6.24, 6.60, 6.89, 7.14, 7.35, 7.55, 7.73, 7.90, 8.08
168, 0.53, 1.07, 1.62, 2.18, 2.76, 3.30, 3.66, 4.03, 4.65, 5.29, 5.78, 6.20, 6.55, 6.85, 7.11, 7.32, 7.52, 7.70, 7.88, 8.05
169, 0.53, 1.06, 1.61, 2.16, 2.74, 3.27, 3.64, 4.03, 4.65, 5.29, 5.76, 6.16, 6.52, 6.82, 7.08, 7.30, 7.49, 7.68, 7.85, 8.03
170, 0.52, 1.05, 1.59, 2.14, 2.71, 3.24, 3.63, 4.03, 4.64, 5.26, 5.73, 6.12, 6.48, 6.79, 7.05, 7.27, 7.47, 7.65, 7.82, 8.00
171, 0.52, 1.04, 1.58, 2.12, 2.68, 3.21, 3.61, 4.03, 4.61, 5.20, 5.67, 6.08, 6.44, 6.76, 7.02, 7.24, 7.44, 7.62, 7.80, 7.97
172, 0.52, 1.04, 1.57, 2.10, 2.66, 3.18, 3.60, 4.03, 4.56, 5.11, 5.60, 6.04, 6.41, 6.73, 6.99, 7.22, 7.42, 7.60, 7.77, 7.95
173, 0.51, 1.03, 1.55, 2.08, 2.63, 3.16, 3.60, 4.02, 4.51, 5.01, 5.52, 6.00, 6.38, 6.69, 6.96, 7.19, 7.39, 7.57, 7.75, 7.92
174, 0.51, 1.03, 1.54, 2.07, 2.61, 3.13, 3.59, 4.02, 4.44, 4.89, 5.44, 5.97, 6.35, 6.66, 6.93, 7.16, 7.36, 7.55, 7.72, 7.90
175, 0.51, 1.02, 1.53, 2.05, 2.59, 3.11, 3.58, 4.01, 4.37, 4.76, 5.35, 5.93, 6.32, 6.63, 6.90, 7.14, 7.34, 7.52, 7.69, 7.87
176, 0.51, 1.02, 1.52, 2.04, 2.57, 3.09, 3.57, 4.00, 4.29, 4.62, 5.25, 5.89, 6.29, 6.60, 6.87, 7.11, 7.31, 7.50, 7.67, 7.85
177, 0.51, 1.01, 1.51, 2.02, 2.55, 3.06, 3.56, 4.00, 4.21, 4.48, 5.15, 5.85, 6.26, 6.57, 6.84, 7.08, 7.29, 7.47, 7.65, 7.82
178, 0.51, 1.01, 1.50, 2.00, 2.52, 3.04, 3.56, 3.99, 4.14, 4.35, 5.06, 5.82, 6.23, 6.53, 6.82, 7.05, 7.26, 7.45, 7.62, 7.80
179, 0.50, 1.00, 1.49, 1.99, 2.50, 3.01, 3.55, 3.99, 4.06, 4.21, 4.96, 5.78, 6.20, 6.50, 6.79, 7.03, 7.24, 7.42, 7.59, 7.77
180, 0.50, 1.00, 1.48, 1.97, 2.48, 2.99, 3.59, 3.98, 4.02, 4.09, 4.80, 5.74, 6.18, 6.47, 6.76, 7.00, 7.21, 7.39, 7.57, 7.75
